rank,name,symbol,slug,price_usd,change_1h_pct,change_24h_pct,change_7d_pct,market_cap_usd,volume_24h_usd,circulating_supply,total_supply,max_supply,date_snapshot,fdv_usd,liq_mkt_cap_pct
510,Sahara AI,SAHARA,sahara-ai,0.007989360707669181,-0.04360014,-1.54288465,-0.08898502,28566125.66061214,6191817.17245728,3575520834.0,10000000000.0,10000000000.0,2026-08-12,,
511,HashKey Platform Token,HSK,hashkey-platform-token,0.0825137586129622,0.04541365,-1.37212744,-0.54901046,28463946.913751267,582929.85980184,344960009.0,1000000000.0,1000000000.0,2026-08-12,,
512,Neiro,NEIRO,neiro,6.742272799248814e-05,-0.97797654,-6.53503142,7.77000705,28363687.68817222,7202143.01852586,420684367611.6508,420690000000.0,420690000000.0,2026-08-12,,
513,COINDEPO,COINDEPO,coindepo,0.11272297261975459,-0.13625644,-0.50167549,1.55744568,28216683.29663684,1690216.61994939,250318836.0,1000000000.0,1000000000.0,2026-08-12,,
514,Lista DAO,LISTA,lista-dao,0.0638726012851827,-1.14538996,0.24743628,24.41474229,28129665.98373623,4704234.28535986,440402698.7744087,795588564.255041,800000000.0,2026-08-12,,
515,Solayer,LAYER,solayer,0.05912830555893408,-0.04828546,-1.10947729,-2.09797633,28114674.840829708,9344079.66630718,475485887.42843956,999998382.8069403,,2026-08-12,,
516,Anoma,XAN,anoma,0.011246563206048632,-0.10154028,-8.12176942,-17.45164305,28116408.01512158,6147042.02888766,2500000000.0,10000000000.0,10000000000.0,2026-08-12,,
517,Mango,MNGO,mango-markets,0.02510138660004199,-0.00286373,-4.56402526,2.3101594,28049970.913649034,51.06367271,1117466989.397395,1117466989.397395,,2026-08-12,,
518,Liquity USD,LUSD,liquity-usd,1.0039236844052128,0.0,0.05983133,-0.05623909,27848267.523114596,0.0,27739426.76689977,27739426.76689977,,2026-08-12,,
519,Tokenised GBP,TGBP,tokenised-gbp,1.348947963184122,-0.03120586,-0.07708872,0.23534451,27777049.94631504,78835.65457975,20591639.34,20591639.34,,2026-08-12,,
520,Swarm Network,TRUTH,swarm-network-ai,0.013236797578124201,0.03176106,-0.5261074,3.40004353,27602764.14468956,1293341.89012938,2085305300.0,10000000000.0,10000000000.0,2026-08-12,,
521,Electronic USD,eUSD,electronic-usd,1.0002995499270289,-0.00103677,-0.06277507,-0.05262628,27502947.038673732,81862.63880447,27494711.0,27494711.0,,2026-08-12,,
522,Movement,MOVE,movement,0.006336660631837475,-1.11464904,-5.73550085,-14.81187282,27445661.361646064,7840823.20797723,4331250000.0,10000000000.0,10000000000.0,2026-08-12,,
523,Manta Network,MANTA,manta-network,0.0572202147673101,-0.17045155,-1.52472864,-0.09071652,27358724.023165464,1499638.62800005,478130397.35033464,1000000000.0,,2026-08-12,,
524,Gensyn,AI,gensyn,0.020841837710091685,0.41426374,-3.14548053,-5.19699431,27191831.137909073,3795692.14450717,1304675313.0,10000000000.0,10000000000.0,2026-08-12,,
525,ChangeNOW Token,NOW,now-token,0.3203618251910509,0.0,-0.01053938,-9.35268733,27167858.504099566,0.0,84803670.0,199763509.8661694,200000000.0,2026-08-12,,
526,iota,SN9,iota-macrocosmos-ai,6.782594962817749,0.14962379,2.096414,1.56805171,27159775.617839847,546674.22495162,4004334.0,4004334.0,21000000.0,2026-08-12,,
527,Euler,EUL,euler-finance,1.1296248340777129,0.50150919,-7.30505406,-22.63004402,27127932.07051768,10491349.52555485,24014992.63484801,27182818.28459045,27182818.28459045,2026-08-12,,
528,Asteroid Shiba,ASTEROID,asteroid-shiba,6.441711830905475e-05,-0.10591633,11.09579548,10.99366237,27099637.50143624,2446216.93366604,420690000000.0,420690000000.0,420690000000.0,2026-08-12,,
529,HotKeySwap,HOTKEY,hotkeyswap,0.2857485306360752,0.00528496,23812.6084848,-0.34609014,27058348.168112047,0.0,94692868.96377125,94991135.6,100000000.0,2026-08-12,,
530,Kinetiq,KNTQ,kinetiq,0.09634829194697264,-0.10738375,0.4222209,-2.63699108,27023401.88454175,562187.65490136,280476190.48,1000000000.0,1000000000.0,2026-08-12,,
531,Siacoin,SC,siacoin,0.00048200924707781604,-1.3119076,-4.19285949,-2.71910538,27004874.877060857,2357979.33406536,56025636522.075195,62217525676.30304,,2026-08-12,,
532,MYX Finance,MYX,myx-finance,0.0746904328548206,0.44520428,1.7886619,-4.70060816,26991336.61535878,8513245.42354659,361376090.4,1000000000.0,1000000000.0,2026-08-12,,
533,Uquid Coin,UQC,uquid-coin,2.6968505005717494,0.0064756,-0.00375119,-0.11757035,26968505.005717494,33403.99975477,10000000.0,40000000.0,,2026-08-12,,
534,Merlin Chain,MERL,merlin-chain,0.019915166051376013,0.24472609,-1.93012834,16.20309377,26936174.995697852,4909081.33650751,1352545840.0,2100000000.0,2100000000.0,2026-08-12,,
535,Lorenzo Protocol,BANK,lorenzo-protocol,0.03516235280433306,-3.66067892,-9.41523099,-34.94389577,26897256.103096947,31972665.44932175,764944719.5064375,1212195831.9983332,2100000000.0,2026-08-12,,
536,Dogelon Mars,ELON,dogelon,2.674979129377721e-08,0.22901432,0.46951007,-5.48744083,26711912.33434056,2138917.88103902,998583953085067.2,998583953085067.2,1000000000000000.0,2026-08-12,,
537,UNS TOKEN,UNS,uns-token,0.2523808473628004,-0.74995423,-0.35949065,-1.51451392,26652477.481070645,6025.7717297,105604200.0,1000000000.0,1000000000.0,2026-08-12,,
538,Waves,WAVES,waves,0.1966917190835598,-0.63529188,-1.10047069,-7.30349137,26509582.764275044,1770144.30310916,134777320.0,134777320.0,,2026-08-12,,
539,Chainbase,C,chainbase,0.06839969235992889,-1.01710499,6.95852091,26.19022674,26473937.964014865,4490270.79893349,387047617.4761905,1000000000.0,1000000000.0,2026-08-12,,
540,Victoria VR,VR,victoria-vr,0.00157535534343911,-21.41908608,6.3477882,6.23931528,26465969.76977705,1905899.02316121,16800000000.0,16800000000.0,16800000000.0,2026-08-12,,
541,Bancor,BNT,bancor,0.260313187696241,0.19951096,0.00289546,-2.31758795,26416693.171411656,1895012.59000279,101480425.9638096,101480425.9638096,,2026-08-12,,
542,Vanta Network,VANTA,proprietary-trading-network,6.13975783676717,0.20172232,3.33566103,9.01863566,26364642.030494355,93640.52811124,4294085.0,4294085.0,21000000.0,2026-08-12,,
543,WhiteRock,WHITE,whiterock,4.054804223248017e-05,0.0,0.19941934,-2.1552402,26356227.45111211,0.0,650000000000.0,1000000000000.0,1000000000000.0,2026-08-12,,
544,iShares Silver Trust Tokenized ETF (Ondo),SLVon,ishares-silver-trust-tokenized-etf-ondo,58.69716454713321,0.10955335,-2.10219279,8.61868403,25665452.528636597,3289345.92541228,437251.99891091,437251.99891091,,2026-08-12,,
545,Vana,VANA,vana,0.8514262593803043,0.44951704,-4.31978506,2.27745468,25614307.587197073,1630894.06567936,30084000.0,[phone].0,[phone].0,2026-08-12,,
546,World Mobile Token,WMTX,world-mobile-token,0.029353716760841003,0.24125553,-0.54027842,3.99081575,25394217.448652003,990968.84714881,865110802.0,2000000000.0,2000000000.0,2026-08-12,,
547,Capybobo,PYBOBO,capybobo,0.0007916822944689986,0.03144274,0.05076462,2.02025661,25149107.554562416,416986.78529397,31766666667.0,100000000000.0,100000000000.0,2026-08-12,,
548,EthereumPoW,ETHW,ethereum-pow,0.23284111174952615,-0.2787092,-1.72395972,-2.5713314,25104695.606506806,852192.24735481,107818999.04993,107818999.04993,,2026-08-12,,
549,Arcium,ARX,arcium,0.11972924707199396,-1.42949793,-4.27369542,-16.07755496,25003219.34269407,3406839.52944963,208831342.0,1000000000.0,1000000000.0,2026-08-12,,
550,SwftCoin,SWFTC,swftcoin,0.0024909339436739917,0.05424444,3.42924599,-3.31057563,24909339.436739918,779964.58963774,10000000000.0,10000000000.0,,2026-08-12,,
551,IoTeX,IOTX,iotex,0.002634838926298709,0.97797155,3.59660147,16.83481774,24876485.234883383,3376209.49962242,9441368497.553144,9441368502.273277,10000000000.0,2026-08-12,,
552,Infinity Ground,AIN,infinity-ground,0.07856986432046763,0.26722074,9.857633,15.72579999,24707619.030143242,1296271.33083481,314466866.4485252,1000000000.0,1000000000.0,2026-08-12,,
553,Core,CORE,core-dao,0.019742688973805725,0.32865625,-0.82935486,2.29322406,24620963.66874064,3437740.03413554,1247092718.7987072,2093769839.0352812,2100000000.0,2026-08-12,,
554,Invesco QQQ Trust Tokenized bStocks,QQQB,invesco-qqq-trust-tokenized-bstocks,719.1562082920109,0.06544076,-0.46995982,-0.52883526,24415081.56915631,31564555.49456461,33949.62219285,33949.62219285,,2026-08-12,,
555,Locus Chain,LOCUS,locus-chain,0.0043785281593252704,-0.0825692,1.3467571,-1.12205134,24392391.940389086,136860.36761647,5570911286.350604,7000000000.0,7000000000.0,2026-08-12,,
556,Status,SNT,status,0.005059534217489614,-0.59749619,-5.39850508,-12.45136495,24347973.656015445,1012646.44972612,4812295482.0327635,6804870174.878168,,2026-08-12,,
557,Snek,SNEK,snek,0.00032582732780465814,-0.64063832,-4.1147218,-0.56656766,24339094.128244746,859217.69824135,74699363900.0,75243376132.0,76715880000.0,2026-08-12,,
558,Synapse,SYN,synapse-2,0.10400337321788007,-4.71322497,3.84940211,8.12344481,24337289.16505558,14712678.57178489,234004805.9217329,248060115.8779886,250000000.0,2026-08-12,,
559,QANplatform,QANX,qanplatform,0.013451439566903199,0.55119713,3.46062278,2.06449273,24305156.482109927,102249.33185602,1806881439.0626206,2200000000.0,3333333000.0,2026-08-12,,
560,Hyperlane,HYPER,hyperlane,0.06177019602456172,1.94777547,-3.70058965,7.05021202,24287617.180174332,5476258.63025363,393193137.5208334,810000000.0,1000000000.0,2026-08-12,,
561,Alchemist AI,ALCH,alchemist-ai,0.02820951547122113,0.19403117,3.81645005,0.54498764,23978088.15053796,2264887.10173659,850000000.0,1000000000.0,1000000000.0,2026-08-12,,
562,Orbs,ORBS,orbs,0.005437942924349123,0.33909495,-0.64267987,-0.91618773,23831632.217848394,1521172.45151048,4382471929.07065,10000000000.0,,2026-08-12,,
563,siren,SIREN,siren-bsc,0.03282446654662913,0.36819023,-2.37274178,9.75722325,23760148.690772,2674976.97924895,723854831.1826874,723854831.1826874,,2026-08-12,,
564,Renzo,REZ,renzo,0.00276957161213878,-0.32601018,-3.572934,8.65342508,23689367.07695118,4218983.48977227,8553440890.6860695,9814629224.12962,10000000000.0,2026-08-12,,
565,TokenPocket,TPT,tokenpocket,0.006817100599538708,0.96512723,4.13570882,14.41423526,23631188.81981539,13435.97784845,3466457400.0,3466457400.0,5900000000.0,2026-08-12,,
566,Osmosis,OSMO,osmosis,0.030009577321487898,-0.03526725,-0.69933026,6.05498106,23536661.9753659,2369331.5332483,784305014.469925,975203085.664235,1000000000.0,2026-08-12,,
567,UNIPOLY,UNP,unipoly,0.10641181304025073,-0.12060285,-0.05738818,-0.70521717,23328661.772814166,177682.20880577,219230000.0,1000000000.0,1000000000.0,2026-08-12,,
568,Cartesi,CTSI,cartesi,0.02496598856589697,-1.19063369,-0.79631279,16.54858494,23285227.527472965,3389453.17277652,932677969.7111657,1000000000.0,1000000000.0,2026-08-12,,
569,iExec RLC,RLC,rlc,0.2671792443196046,-0.25462712,-2.89442931,1.06121522,23244536.80875346,1309800.89491667,86999784.9868455,86999784.9868455,86999784.9868455,2026-08-12,,
570,Zest Protocol,ZEST,zest-protocol,0.15847802414775472,-0.33245036,-6.27361088,-31.95985735,23137791.52557219,6759183.78658716,146000000.0,1000000000.0,1000000000.0,2026-08-12,,
571,TENDIES (TendiesRH),TENDIES,tendies-rh,0.02326969368650436,4.61922176,1.91341742,-6.9029947,23269693.68650436,2606615.40971095,1000000000.0,1000000000.0,1000000000.0,2026-08-12,,
572,ICON,ICX,icon,0.020986106300014302,-0.59230719,-6.49295235,-2.74887736,23027156.5483634,2867098.32021254,1097257214.8053832,1108792174.2180953,,2026-08-12,,
573,Hive,HIVE,hive-blockchain,0.040067975126047234,0.11633793,-2.3701742,-3.36522794,23002632.5249262,678914.13151483,574090216.752,574090216.752,,2026-08-12,,
574,Folks Finance,FOLKS,folks-finance,1.8843122625806032,1.00115766,5.60561743,-7.05680403,22985607.89403776,924507.06891359,12198406.999994,50000000.0,50000000.0,2026-08-12,,
575,Isiklar Coin,ISIKC,isiklar-coin,0.22929865666084284,-0.03807621,-0.16861315,-0.4313052,22929865.666084286,416402.45095399,100000000.0,100000000.0,100000000.0,2026-08-12,,
576,Railgun,RAIL,railgun,1.4251105252075116,-0.0006932,1.13676485,-3.71315585,22482170.0451454,9134.44367377,15775737.84452385,60000000.0,100000000.0,2026-08-12,,
577,ZORA,ZORA,zora,0.005028570489462569,-0.1908137,-3.02919206,-14.78739567,22477710.082869112,9382756.88711447,4469999999.0,10000000000.0,10000000000.0,2026-08-12,,
578,Roundhill Memory ETF Tokenized bStocks,DRAMB,roundhill-memory-etf-tokenized-bstocks,52.128141875285195,1.52892714,2.93758168,-4.1585568,22311925.30807447,2911101.27954392,428020.72940668,428020.72940668,,2026-08-12,,
579,Ark of Panda,AOP,ark-of-panda,0.03021965287119023,0.22604492,-0.17436366,8.8816213,22281957.38369093,2049829.33758795,737333333.3333334,2000000000.0,2000000000.0,2026-08-12,,
580,SLT,SLT,slt-game,2.6213343923070136,0.20658784,0.14002986,1.63889519,22281342.334609617,37097.8143839,8500000.0,100000000.0,100000000.0,2026-08-12,,
581,Zeebu,ZBU,zeebu,0.12409254538106904,0.0,-1.41142478,-0.78795679,22280763.0308719,0.0,179549568.932212,271574623.461212,,2026-08-12,,
582,Cyber,CYBER,cyberconnect,0.3066667365727921,0.18641032,-2.44241545,0.84715378,22066332.910124406,6391757.15789721,71955417.0,100000000.0,100000000.0,2026-08-12,,
583,Trusta.AI,TA,trusta-ai,0.06219077329702835,0.06516107,0.0913916,-2.62414056,21956818.132072072,1332847.2529566,353055879.0,1000000000.0,1000000000.0,2026-08-12,,
584,DODO,DODO,dodo,0.02189999404747723,-1.58962209,-2.50049448,16.72322475,21899994.04747723,18458186.95663005,1000000000.0,1000000000.0,1000000000.0,2026-08-12,,
585,Worldwide USD,WUSD,worldwide-usd,0.9960583095516488,0.0,0.0,-0.01194819,21792071.478388622,0.0,21878309.0,658895.223364,,2026-08-12,,
586,τemplar,SN3,templar,5.16324106740388,0.1466421,1.83923891,5.77786483,21780993.03533445,219157.27972123,4218473.0,4218473.0,21000000.0,2026-08-12,,
587,SATS (Ordinals),SATS,sats-ordinals,1.0331473071233413e-08,-0.65977779,-1.65275746,8.70033823,21696093.44959017,3528797.04988332,2100000000000000.0,2100000000000000.0,2100000000000000.0,2026-08-12,,
588,Powerledger,POWR,power-ledger,0.03816920474660632,-0.28510065,-0.31828621,-1.99368749,21686190.165508885,1247910.53305264,568159339.694837,1000000000.0,,2026-08-12,,
589,Everything,EV,everything,0.00021672778580932546,0.11707771,0.36497906,-1.50618751,21672778.580932546,254641.65238215,100000000000.0,100000000000.0,100000000000.0,2026-08-12,,
590,SKALE,SKL,skale-network,0.003492673995788562,-0.30651488,-1.89106409,-3.01053141,21627141.504009306,4072127.66856143,6192144337.0,6342291667.0,7000000000.0,2026-08-12,,
591,Hana Network,HANA,hana-network,0.031860786212334784,0.07869893,-2.3429398,-1.13799527,21507865.56018914,2316544.33493003,675057590.1313587,1000000000.0,1000000000.0,2026-08-12,,
592,Arkham,ARKM,arkham,0.0954378695652467,0.99654467,-1.63483375,-0.12134866,21483064.43913703,66022545.44549733,225100000.0,1000000000.0,1000000000.0,2026-08-12,,
593,Illuvium,ILV,illuvium,2.914017960004494,-0.03636755,-2.32067276,0.11698874,21399849.462886807,1354596.77336901,7343760.31877779,9167351.19871347,,2026-08-12,,
594,Kyber Network Crystal v2,KNC,kyber-network-crystal-v2,0.10222319203959808,0.16461075,-1.40340288,-0.83739424,21385920.049021166,1664802.66885731,209208102.6068617,240999936.76919743,,2026-08-12,,
595,Micron Tokenized Stock (Reality),rMU,micron-tokenized-stock-reality,870.4639727290081,0.61424573,-0.06500363,-2.11594581,21364403.30370129,1468182.0355226,24543.69620459,24543.69620459,,2026-08-12,,
596,"OpenAI
Pre-IPO stock (Republic)",preOPAI,openai-pre-ipo-stock-republic,733.6790606403911,-0.15613583,0.70871668,1.93274468,21336854.441543855,243254.50032186,29082.0,29082.0,,2026-08-12,,
597,Somnia,SOMI,somnia,0.08762223188770964,0.43625646,-2.3058921,4.4181707,21312873.046571378,1753188.31168724,243235907.0,1000000000.0,1000000000.0,2026-08-12,,
598,BORA,BORA,bora,0.019336260417740402,-0.28408202,-0.53280915,-8.52751834,21265052.394410007,174796.49350137,1099750000.0,1205750000.0,1205750000.0,2026-08-12,,
599,sUSD,SUSD,susd,0.4841748767162488,0.23300399,-7.08855009,-3.17436015,21110079.957604505,18940.53996686,43600114.28262539,43600114.28262539,142399574.0,2026-08-12,,
600,SanDisk Tokenized Stock (Reality),rSNDK,sandisk-tokenized-stock-reality,1284.0157853127585,0.72670881,2.44213778,-10.01775672,21102093.054483235,1423502.3032202,16434.44986881,16434.44986881,,2026-08-12,,
601,Aleo,ALEO,aleo,0.015754641976828115,-0.19321925,-1.27456179,-10.34638808,20990481.534609556,642831.40375923,1332336308.592877,2047493323.955891,5000000000.0,2026-08-12,,
602,Tokenlon Network Token,LON,tokenlon-network-token,0.16974016880524634,0.0,0.53102919,-1.92310397,20957834.470308047,26.36945506,123470093.24795887,140451028.83876702,200000000.0,2026-08-12,,
603,GMT,GMT,green-metaverse-token,0.0067148693882674556,0.35640507,-2.93053337,1.34564506,20892645.656146154,2794331.53883698,3111400155.102167,5073850155.102167,,2026-08-12,,
604,Alphabet Class A Tokenized Stock (Ondo),GOOGLon,alphabet-class-a-tokenized-stock-ondo,347.0099493178017,-0.13468369,-3.12486504,-8.63195621,20850668.540286493,4065278.25047594,60086.65913262,60086.65913262,,2026-08-12,,
605,RollX,ROLL,rollx,0.13446520909536736,-0.04068276,-1.77700073,-9.77782932,20842107.40978194,285759.85096521,155000000.0,1000000000.0,1000000000.0,2026-08-12,,
606,Freysa,FAI,freysa-ai,0.002543448157732276,-0.5490088,0.90989263,-1.79099797,20830077.37738002,158666.75581169,8189700000.0,8189700000.0,8189700000.0,2026-08-12,,
607,MVL,MVL,mvl,0.0007420251534193642,0.76411227,-1.89083142,-3.84379267,20630494.815906018,40900.0152229,27802958863.102654,30000000000.0,30000000000.0,2026-08-12,,
608,WOO,WOO,wootrade,0.010900214156889236,0.81136567,-2.35068976,-4.08457501,20588129.258109115,8645068.00634757,1888782088.2947378,1888782088.2947378,1888782088.2947378,2026-08-12,,
609,B3 (Base),B3,b3,0.0004426394594646732,0.06886778,-1.04322261,-1.81385906,20552450.94860805,3588018.82602937,46431583333.0,100000000000.0,100000000000.0,2026-08-12,,
610,UPCX,UPC,upcx,0.1533369516546513,-0.19206234,-1.1120534,-2.3757587,20541628.416726846,7214217.64397395,133963980.6,780000000.0,780000000.0,2026-08-12,,
611,Constellation,DAG,constellation,0.0071355318692856735,-0.332061,2.98772472,12.22549223,20503582.047834314,715543.00184768,2873448318.0,3003804388.0,,2026-08-12,,
612,Wibx,WBX,wibx,0.0017397758020873933,-1.06658609,-0.15279635,1.48379864,20444603.56379908,12133.26325115,11751286309.0,11751286309.0,12000000000.0,2026-08-12,,
613,Liquity,LQTY,liquity,0.21213797326458728,1.09974292,7.01073724,17.54938995,20421406.58663988,3586829.91691728,96264738.80359674,100000000.0,100000000.0,2026-08-12,,
614,SNC SCANDIC COIN,SNC,scandic-coin,0.15963029206499998,0.06182705,-0.14018219,-1.80321683,20370406.4055369,183925.58759852,127609905.0,1000000000.0,1000000000.0,2026-08-12,,
615,CARV,CARV,carv,0.030371482028000878,-0.0756373,1.18196845,13.27973539,20132584.712552674,1201494.28066536,662877916.0,1000000000.0,,2026-08-12,,
616,Bounce Token,AUCTION,bounce-token,2.90557275292047,-0.04426969,-3.23393677,-1.14028152,20107746.383801192,6848403.66780902,6920407.12578625,7641035.64836274,10000000.0,2026-08-12,,
617,Steem,STEEM,steem,0.036179909019054546,-0.01589594,-1.90404539,-0.28250727,20085195.65537449,2391429.88474264,555147765.706,555147765.706,,2026-08-12,,
618,Enso,ENSO,enso,0.9743767247381377,0.49047174,-2.87647158,8.40407503,20062416.762358256,7432402.81781014,20590000.0,100000000.0,127339703.0,2026-08-12,,
